

    ****** Diamond Systems Diagnostic Test ******
       Fri Apr 01 16:06:28 2011

	DMM-32 Test

    *================= Timer Interrupt Test =================*

	Timer Test Failed, expected # interrupts 450, gotten 1

   *============== Display EEPROM and Reference Voltages ==============*

	EEPROM Contents in HEX Value :

	Addr. 0x0000 - 0x0008:  8B 84 A2 80    80 93 B7 93    
	Addr. 0x0008 - 0x0010:  FF FF FF FF    FF FF FF FF    
	Addr. 0x0010 - 0x0018:  FF FF FF FF    FF FF FF FF    
	Addr. 0x0018 - 0x0020:  FF FF FF FF    FF FF FF FF    
	Addr. 0x0020 - 0x0028:  09 82 10 04    C0 D6 02 60    
	Addr. 0x0028 - 0x0030:  6B 00 F3 85    00 01 F4 00    
	Addr. 0x0030 - 0x0038:  00 00 00 00    00 FF FF FF    
	Addr. 0x0038 - 0x0040:  FF FF FF FF    FF FF FF FF    
	Addr. 0x0040 - 0x0048:  8A 87 AE 70    8A 90 B1 88    
	Addr. 0x0048 - 0x0050:  8B 73 AF 88    8C 6F AD 88    
	Addr. 0x0050 - 0x0058:  FF FF FF FF    FF FF FF FF    
	Addr. 0x0058 - 0x0060:  FF FF FF FF    FF FF FF FF    
	Addr. 0x0060 - 0x0068:  8B 84 A2 80    8B 8C A2 88    
	Addr. 0x0068 - 0x0070:  8C 6A A3 80    8C 8A A0 80    
	Addr. 0x0070 - 0x0078:  8D 8F A8 70    8D 79 A6 80    
	Addr. 0x0078 - 0x0080:  8D 94 A9 88    8E 8F A6 78    

	Reference #   Stored Voltage
	       0           4.988 V
	       1           2.494 V
	       2           1.247 V
	       3           0.623 V
	       4           0.005 V


    *================= Timer Interrupt Test =================*

	Timer Test Failed, expected # interrupts 450, gotten 0

    *==================== Interrupt User Test ====================*


	Generating Conversions for  0.03 sec


	Interrupt User Test Failed, fifo overflow


    *================== A/D User Diagnostic Test ==================*

	Channel   A/D Code   A/D Voltage
	      0       9258         6.413
	      1       9191         6.402
	      2       9233         6.409
	      3       8873         6.354

	      0       9592         6.464
	      1       9558         6.458
	      2       9617         6.467
	      3       9154         6.397

	      0       9572         6.461
	      1       9558         6.458
	      2       9649         6.472
	      3       9184         6.401


	Channel   A/D Code   A/D Voltage
	      0       9151         6.396
	      1       9156         6.397
	      2       9257         6.413
	      3       8804         6.343

	      0       9577         6.461
	      1       9563         6.459
	      2       9646         6.472
	      3       9193         6.403

	      0       9561         6.459
	      1       9558         6.458
	      2       9649         6.472
	      3       9191         6.402


	Channel   A/D Code   A/D Voltage
	      0       9174         6.400
	      1       9174         6.400
	      2       9274         6.415
	      3       8822         6.346

	      0       9580         6.462
	      1       9563         6.459
	      2       9652         6.473
	      3       9193         6.403

	      0       9565         6.460
	      1       9559         6.459
	      2       9647         6.472
	      3       9191         6.402


	Channel   A/D Code   A/D Voltage
	      0       9137         6.394
	      1       9138         6.394
	      2       9236         6.409
	      3       8787         6.341

	      0       9586         6.463
	      1       9567         6.460
	      2       9658         6.474
	      3       9198         6.404

	      0       9574         6.461
	      1       9568         6.460
	      2       9659         6.474
	      3       9203         6.404


	Channel   A/D Code   A/D Voltage
	      0       9165         6.398
	      1       9162         6.398
	      2       9265         6.414
	      3       8809         6.344

	      0       9572         6.461
	      1       9559         6.459
	      2       9643         6.471
	      3       9188         6.402


    *==================== A/D Autocal Test ====================*

	Mode Calibrated   Offset Error   Gain Error   Pass/Fail
	              0          -0.26        -0.03        PASS
	              1          -0.41         0.03        PASS
	              2          -0.25         0.07        PASS
	              3          -0.19         0.18        PASS
	              8          -0.34        -0.85        PASS
	              9          -0.29        -0.55        PASS
	             10          -0.19        -0.65        PASS
	             11          -0.06        -0.23        PASS
	             12          -0.38        -0.43        PASS
	             13           0.28         0.94        PASS
	             14           0.03         0.28        PASS
	             15           0.19         0.22        PASS

    *==================== D/A Autocal Test ====================*
	Calibrating for range 0.00V to 5.00V.
	If range listed is incorrect there is an error with the board.

	D/A Offset Error   D/A Gain Error   Pass/Fail
	            0.03             0.00        PASS

    *================== A/D 'QUICK' Diagnostic Test ==================*

	A/D Scan Test, 10 micro seconds scan interval
	Calmux ch   Expected   Sampled   Difference
	        0      16345     16345            0
	        1       8171      8303          132
	        2       4085      4173           88
	        3       2042      2087           45
	        4         16        16            0

	A/D Sample Test
	Calmux ch   Expected   Sampled   Difference
	        0      16345     16342            3
	        1       8171      8245           74
	        2       4085      4128           43
	        3       2042      2064           22
	        4         16        15            1

	A/D Test Failed, values exceeded tolerance of 120 LSB

    *================== D/A Diagnostic Test ==================*

	D/A Output   Expected A/D   Sampled A/D   Difference   Pass/Fail
	         0              0             0            0        PASS
	      1000           3999          4001            2        PASS
	      2000           7999          8000            1        PASS
	      3000          11998         12007            9        PASS
	      4000          15998         16001            3        PASS

    *====================== Interrupt Test ======================*


	Interrupt Test Failed, dscs.transfers == 0


    ****** Diamond Systems Diagnostic Test ******
       Mon Apr 04 08:54:07 2011

	DMM-32 Test

    *================= Timer Interrupt Test =================*

	Timer Test Failed, expected # interrupts 450, gotten 1

    *==================== Interrupt User Test ====================*


	Generating Conversions for  0.03 sec


	Interrupt User Test Failed, fifo overflow


    *==================== A/D Autocal Test ====================*

	Mode Calibrated   Offset Error   Gain Error   Pass/Fail
	              0          -0.24         0.63        PASS
	              1          -0.23        -0.05        PASS
	              2          -0.42         0.26        PASS
	              3          -0.23         0.26        PASS
	              8          -0.29         0.33        PASS
	              9          -0.16        -0.45        PASS
	             10          -0.28        -0.64        PASS
	             11          -0.21        -0.14        PASS
	             12          -0.12        -0.62        PASS
	             13           0.25        -0.23        PASS
	             14           0.15        -0.27        PASS
	             15           0.26         0.61        PASS

    *==================== D/A Autocal Test ====================*
	Calibrating for range -5.00V to 5.00V.
	If range listed is incorrect there is an error with the board.

	D/A Offset Error   D/A Gain Error   Pass/Fail
	            0.06             0.21        PASS

    *================== A/D 'QUICK' Diagnostic Test ==================*

	A/D Scan Test, 10 micro seconds scan interval
	Calmux ch   Expected   Sampled   Difference
	        0      16345     16343            2
	        1       8171      8299          128
	        2       4085      4169           84
	        3       2042      2084           42
	        4         16        15            1

	A/D Sample Test
	Calmux ch   Expected   Sampled   Difference
	        0      16345     16343            2
	        1       8171      8243           72
	        2       4085      4123           38
	        3       2042      2064           22
	        4         16        16            0

	A/D Test Failed, values exceeded tolerance of 120 LSB

    *================== A/D 'QUICK' Diagnostic Test ==================*

	A/D Scan Test, 10 micro seconds scan interval
	Calmux ch   Expected   Sampled   Difference
	        0      16345     16344            1
	        1       8171      8301          130
	        2       4085      4171           86
	        3       2042      2083           41
	        4         16        15            1

	A/D Sample Test
	Calmux ch   Expected   Sampled   Difference
	        0      16345     16342            3
	        1       8171      8244           73
	        2       4085      4124           39
	        3       2042      2060           18
	        4         16        16            0

	A/D Test Failed, values exceeded tolerance of 120 LSB

    *================== D/A Diagnostic Test ==================*

	D/A Output   Expected A/D   Sampled A/D   Difference   Pass/Fail
	         0              0            -2            2        PASS
	      1000           4000          4001            1        PASS
	      2000           8000          8003            3        PASS
	      3000          12000         12002            2        PASS
	      4000          16000         16002            2        PASS

    *================== A/D User Diagnostic Test ==================*

	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -10425         3.409          1     -11422         3.257
	      2     -12181         3.141          3     -12867         3.037
	      4     -12516         3.090          5     -13122         2.998
	      6     -13410         2.954          7     -12855         3.038
	      8     -13163         2.991          9     -14004         2.863
	     10     -14622         2.769         11     -15155         2.688
	     12     -14967         2.716         13     -15418         2.647
	     14     -15543         2.628         15     -15417         2.648
	     16     -15471         2.639         17     -16072         2.548
	     18     -16521         2.479         19     -16906         2.420
	     20     -16605         2.466         21     -16965         2.411
	     22     -16999         2.406         23     -16759         2.443
	     24     -16772         2.441         25     -17317         2.358
	     26     -17686         2.301         27     -17965         2.259
	     28     -17568         2.319         29     -17828         2.280
	     30     -17754         2.291         31     -17404         2.344


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -17591         2.316          1     -17426         2.341
	      2     -17225         2.372          3     -17575         2.318
	      4     -16717         2.449          5     -16653         2.459
	      6     -16761         2.442          7     -16101         2.543
	      8     -15519         2.632          9     -15568         2.625
	     10     -15574         2.624         11     -16184         2.531
	     12     -15596         2.620         13     -15754         2.596
	     14     -16083         2.546         15     -15720         2.601
	     16     -15302         2.665         17     -15431         2.645
	     18     -15522         2.632         19     -16219         2.525
	     20     -15678         2.608         21     -15903         2.573
	     22     -16315         2.511         23     -16011         2.557
	     24     -15626         2.616         25     -15779         2.592
	     26     -15921         2.571         27     -16634         2.462
	     28     -16066         2.549         29     -16320         2.510
	     30     -16727         2.448         31     -16383         2.500


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -17327         2.356          1     -17361         2.351
	      2     -17318         2.357          3     -17914         2.267
	      4     -17202         2.375          5     -17277         2.364
	      6     -17535         2.324          7     -17019         2.403
	      8     -16430         2.493          9     -16433         2.493
	     10     -16362         2.503         11     -16959         2.412
	     12     -16278         2.516         13     -16352         2.505
	     14     -16640         2.461         15     -16201         2.528
	     16     -15703         2.604         17     -15736         2.599
	     18     -15688         2.606         19     -16322         2.509
	     20     -15692         2.606         21     -15817         2.587
	     22     -16180         2.531         23     -15802         2.589
	     24     -15354         2.657         25     -15418         2.647
	     26     -15419         2.647         27     -16091         2.545
	     28     -15462         2.641         29     -15634         2.614
	     30     -16029         2.554         31     -15644         2.613


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -16845         2.430          1     -16906         2.420
	      2     -16902         2.421          3     -17569         2.319
	      4     -16908         2.420          5     -17055         2.398
	      6     -17394         2.346          7     -16971         2.410
	      8     -16420         2.495          9     -16453         2.489
	     10     -16422         2.494         11     -17069         2.395
	     12     -16403         2.497         13     -16511         2.481
	     14     -16823         2.433         15     -16401         2.497
	     16     -15895         2.575         17     -15916         2.571
	     18     -15853         2.581         19     -16472         2.487
	     20     -15823         2.586         21     -15924         2.570
	     22     -16270         2.517         23     -15862         2.580
	     24     -15384         2.653         25     -15411         2.648
	     26     -15376         2.654         27     -16003         2.558
	     28     -15345         2.659         29     -15465         2.640
	     30     -15823         2.586         31     -15397         2.651


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
	      0     -16638         2.461          1     -16686         2.454
	      2     -16669         2.457          3     -17334         2.355
	      4     -16673         2.456          5     -16824         2.433
	      6     -17170         2.380          7     -16766         2.442
	      8     -16226         2.524          9     -16269         2.518
	     10     -16255         2.520         11     -16919         2.418
	     12     -16268         2.518         13     -16399         2.498
	     14     -16733         2.447         15     -16337         2.507
	     16     -15839         2.583         17     -15871         2.578
	     18     -15813         2.587         19     -16445         2.491
	     20     -15797         2.590         21     -15907         2.573
	     22     -16253         2.520         23     -15845         2.582
	     24     -15363         2.656         25     -15386         2.652
	     26     -15341         2.659         27     -15963         2.564
	     28     -15292         2.667         29     -15403         2.650
	     30     -15744         2.598         31     -15303         2.665


	Channel   A/D Code   A/D Voltage    Channel   A/D Code   A/D Voltage
